freq,na_item,unit,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,B1GQ,CP_EUR_HAB,AL	3330 	3470 	3590 	3770 	4100 	4540 	4880 	4710 	5420 	6500 	: 	: 
A,B1GQ,CP_EUR_HAB,AT	37890 	38640 	39640 	40690 	41760 	43360 	44570 	42650 	45380 	49640 	52330 	53830 
A,B1GQ,CP_EUR_HAB,BE	35360 	36130 	36860 	37810 	38980 	40210 	41730 	40190 	43680 	48060 	51140 	52370 p
A,B1GQ,CP_EUR_HAB,BG	5870 	6080 	6560 	7070 	7720 	8340 	9250 	9440 	10960 	13310 	14660 	16260 
A,B1GQ,CP_EUR_HAB,CH	65730 	66920 	75460 	74200 	72810 	72120 	75110 	75280 	79140 	89660 	92760 	96010 
A,B1GQ,CP_EUR_HAB,CY	20940 	20320 	20810 	21930 	23230 	24660 	26110 	24630 	27850 	31560 	33870 	35730 p
A,B1GQ,CP_EUR_HAB,CZ	15280 	15140 	16230 	17040 	18700 	20270 	21740 	20980 	23430 	26670 	29330 	29440 
A,B1GQ,CP_EUR_HAB,DE	35600 	36960 	37950 	39030 	40630 	41800 	43030 	42020 	44910 	48340 p	50660 p	51830 p
A,B1GQ,CP_EUR_HAB,DK	46240 	47070 	47900 	49270 	51060 	51950 	53040 	53540 	58640 	64430 	62910 	65650 
A,B1GQ,CP_EUR_HAB,EA19	29740 	30410 	31400 	32170 	33320 	34350 	35410 	33840 	36750 	39850 	42190 	43640 
A,B1GQ,CP_EUR_HAB,EA20	29510 	30170 	31160 	31920 	33080 	34110 	35160 	33610 	36500 	39610 	41950 	43400 
A,B1GQ,CP_EUR_HAB,EE	14520 	15480 	16000 	16860 	18480 	20040 	21490 	20960 	23650 	27260 	28080 	28990 
A,B1GQ,CP_EUR_HAB,EL	16240 p	16160 p	16210 p	16190 p	16490 p	16830 p	17270 p	15660 p	17350 p	19570 p	21300 p	22480 p
A,B1GQ,CP_EUR_HAB,ES	22020 	22380 	23440 	24190 	25160 	25950 	26620 	23850 	26090 	28790 	30980 p	32630 p
A,B1GQ,CP_EUR_HAB,EU27_2020	26250 	26850 	27800 	28490 	29650 	30640 	31700 	30510 b	33260 	36140 	38380 	39940 
A,B1GQ,CP_EUR_HAB,FI	37410 	37690 	38350 	39250 	40790 	42040 	43200 	42740 	44890 	47890 	48920 	49100 
A,B1GQ,CP_EUR_HAB,FR	32280 	32620 	33200 	33530 	34290 	35080 	36090 	34280 	36920 	38920 	41340 p	42590 p
A,B1GQ,CP_EUR_HAB,HR	10590 	10560 	10960 	11610 	12430 	13310 	14130 	12980 	15070 	17540 	20530 	22200 p
A,B1GQ,CP_EUR_HAB,HU	10350 	10810 	11520 	11950 	13080 	14070 	15200 	14370 	16090 	17550 	20560 	21550 p
A,B1GQ,CP_EUR_HAB,IE	39590 	43120 	57980 	58060 	63960 	68530 	73230 	75820 	88070 	100140 	99080 	104510 
A,B1GQ,CP_EUR_HAB,IS	38460 p	42350 p	49180 p	57900 p	65850 p	65330 p	63430 p	54190 p	61360 p	74950 p	77210 p	79480 p
A,B1GQ,CP_EUR_HAB,IT	26880 	27120 	27620 	28360 	29070 	29690 	30200 	28100 	31160 	33860 	36330 	37310 p
A,B1GQ,CP_EUR_HAB,LI	128380 	133180 	148440 	147270 	148690 	146100 	146830 	142470 	168450 	173290 p	186890.00000000 e	: 
A,B1GQ,CP_EUR_HAB,LT	11780 	12400 	12860 	13490 	14870 	16300 	17520 	17890 	20190 	23690 	25880 	27350 
A,B1GQ,CP_EUR_HAB,LU	90030 	92760 	95090 	96230 	97440 	98870 	100420 	102190 	113920 	117100 	122970 	127030 p
A,B1GQ,CP_EUR_HAB,LV	10930 	11430 	12010 	12500 	13400 	14620 	15450 	15370 	17130 	19130 	21030 	21640 
A,B1GQ,CP_EUR_HAB,ME	5350 	5530 	5790 	6300 	6790 	7340 	7820 	6610 	7880 	9530 	11340 	12260 
A,B1GQ,CP_EUR_HAB,MK	4240.00000000 e	4470.00000000 e	4740.00000000 e	5070.00000000 e	5290.00000000 e	5690.00000000 e	6000.00000000 e	5840.00000000 e	6440.00000000 e	7230.00000000 e	8020.00000000 e	8590.00000000 e
A,B1GQ,CP_EUR_HAB,MT	19120 	20620 	23000 	23900 	26820 	28240 	28920 	27870 	32210 	33790 	37770 	40530 
A,B1GQ,CP_EUR_HAB,NL	39610 	40240 	41270 	42290 	43830 	45690 	47840 	46810 	50850 	56140 	58740 p	62380 p
A,B1GQ,CP_EUR_HAB,NO	77920 	73670 	67390 	64060 	67520 	70150 	68270 	60020 	78670 	103990 	80890 	80200 
A,B1GQ,CP_EUR_HAB,PL	10260 	10750 	11390 	11270 	12360 	13280 	14190 	14310 b	15770 	17520 b	19980 	22610 
A,B1GQ,CP_EUR_HAB,PT	16300 	16620 	17280 	18000 	18910 	19840 	20710 	19360 	20800 	23300 	25560 	27060 p
A,B1GQ,CP_EUR_HAB,RO	7150 	7560 	8090 	8500 	9510 	10510 	11520 	11390 	12590 	14740 	16870 	18560 p
A,B1GQ,CP_EUR_HAB,RS	5300 	5190 	5250 	5410 	5820 	6400 	6930 	7110 	8180 	9530 p	11350 p	12510 p
A,B1GQ,CP_EUR_HAB,SE	45820 	44930 	46160 	46790 	47210 	45770 	46110 	46180 	51260 	51980 	50490 	52490 
A,B1GQ,CP_EUR_HAB,SI	17500 	18080 	18660 	19380 	20630 	21940 	23050 	22230 	24690 	26970 	30200 	31700 
A,B1GQ,CP_EUR_HAB,SK	13790 	14130 	14820 	15030 	15620 	16580 	17340 	17270 	18730 b	20150 	22640 	23850 
A,B1GQ,CP_EUR_HAB,TR	9490 	9190 	9950 	9920 	9520 	8190 	8380 	7660 	8400 	10360 	12330 	: 
A,B1GQ,CP_EUR_HAB,UK	32700 	35780 	40620 	37080 	35730 	36440 	37830 	: 	: 	: 	: 	: 
A,B1GQ,CP_MEUR,AL	9641.0 	10020.0 	10339.2 	10835.1 	11770.8 	13016.9 	13917.9 	13379.5 	15243.1 	18068.1 	21730.5 	25000.7 p
A,B1GQ,CP_MEUR,AT	321191.7 	330113.5 	342083.5 	355665.6 	367294.9 	383234.3 	395706.8 	380317.9 	406231.5 	449382.2 	477837.3 	494087.6 
A,B1GQ,CP_MEUR,BA	13691.8 	13988.3 	14791.1 b	15474.3 	16260.5 	17354.2 	18296.5 	17755.9 	20014.7 	23324.1 	25523.8 	26194.8 
A,B1GQ,CP_MEUR,BE	394616.3 	404958.3 	415538.0 	428467.1 	443407.2 	459491.8 	479444.9 	463750.9 	506047.2 	561309.1 	602376.3 	620271.8 p
A,B1GQ,CP_MEUR,BG	42056.2 	43024.7 	45797.8 	48752.1 	52501.8 	56000.6 	61195.4 	61856.5 	71345.0 	86079.5 	94526.6 	104768.8 
A,B1GQ,CP_MEUR,CH	531729.1 	548014.5 	625532.7 	621765.1 	615776.3 	614304.4 	644443.2 	650742.6 	689174.9 	787386.5 	826951.8 	865619.7 
A,B1GQ,CP_MEUR,CY	18040.3 	17482.8 	17944.2 	19013.8 	20312.4 	21807.8 	23400.9 	22373.6 	25679.9 	29645.4 	32439.2 	34770.2 p
A,B1GQ,CP_MEUR,CZ	160470.0 	158991.5 	170527.3 	179145.9 	196738.7 	213505.4 	229406.7 	220310.6 	246012.3 	286976.8 	319099.1 	320741.7 
A,B1GQ,CP_MEUR,DE	2866480.0 	2984470.0 	3087030.0 	3195210.0 	3333110.0 	3434030.0 	3537280.0 	3450720.0 	3682340.0 	3989390.0 p	4219310.0 p	4328970.0 p
A,B1GQ,CP_MEUR,DK	259530.9 	265635.7 	272193.0 	282265.1 	294355.0 	301017.3 	308546.2 	312118.3 	343318.6 	380567.4 	374173.6 	392400.7 
A,B1GQ,CP_MEUR,EA19	10012297.2 	10254052.0 	10616222.3 	10904868.5 	11318040.7 	11694023.9 	12084516.3 	11565084.6 	12560309.4 	13690316.7 	14584465.5 	15145409.2 
A,B1GQ,CP_MEUR,EA20	10057096.5 	10298332.7 	10661709.8 	10952442.0 	11368245.0 	11747059.3 	12140284.1 	11615802.3 	12618699.7 	13757926.2 	14663651.9 	15231314.4 
A,B1GQ,CP_MEUR,EE	19163.2 	20365.6 	21010.9 	22189.0 	24316.1 	26438.5 	28472.1 	27859.3 	31453.3 	36300.9 	38353.4 	39847.7 
A,B1GQ,CP_MEUR,EL	178113.9 	176071.8 	175362.9 	174448.2 	177378.5 	180615.7 	185181.2 	167539.5 	184574.6 	207008.7 	224686.2 p	236736.0 p
A,B1GQ,CP_MEUR,ES	1025652.0 	1038949.0 	1087112.0 	1122967.0 	1170024.0 	1212276.0 	1253710.0 	1129214.0 	1235474.0 	1375863.0 	1497761.0 p	1594330.0 p
A,B1GQ,CP_MEUR,EU27_2020	11594282.8 	11867203.0 	12308193.9 	12638273.2 	13169371.7 	13628647.4 	14122773.4 	13578816.3 	14792288.9 	16169776.2 	17257316.2 	18015434.3 
A,B1GQ,CP_MEUR,FI	203497.0 	205855.0 	210192.0 	215717.0 	224706.0 	231905.0 	238518.0 	236387.0 	248764.0 	266135.0 	272848.0 	275963.0 
A,B1GQ,CP_MEUR,FR	2120351.9 	2153733.1 	2201401.6 	2231819.2 	2291680.5 	2355362.8 	2432206.8 	2318276.2 	2508102.3 	2653997.2 	2826541.5 p	2919899.9 p
A,B1GQ,CP_MEUR,HR	44799.3 	44280.7 	45487.5 	47573.5 	50204.3 	53035.3 	55767.8 	50717.8 	58390.4 	67609.4 	79186.3 	85905.2 p
A,B1GQ,CP_MEUR,HU	102210.9 	106335.3 	112854.0 	116593.5 	127222.5 	136580.0 	147373.2 	138954.5 	154971.7 	168546.2 	197178.7 	206040.1 p
A,B1GQ,CP_MEUR,IE	182908.6 	200594.9 	272282.9 	275933.1 	308366.0 	335136.0 	363752.6 	381728.7 	448445.1 	520718.4 	524728.8 	562794.2 
A,B1GQ,CP_MEUR,IS	12222.7 	13611.7 	15960.5 	19067.0 	22211.8 	22591.2 	22315.1 	19302.5 	22188.1 	27738.9 	29301.6 	30726.8 
A,B1GQ,CP_MEUR,IT	1621260.7 	1635870.7 	1663277.7 	1704856.7 	1744493.0 	1777744.4 	1804066.8 	1670011.9 	1842507.4 	1998072.6 	2142601.7 	2199619.4 
A,B1GQ,CP_MEUR,LI	4812.4 	5021.7 	5649.1 	5637.7 	5734.6 	5666.3 	5750.1 	5618.0 	6688.5 	7011.9 p	7661.0 e	: 
A,B1GQ,CP_MEUR,LT	34874.0 	36410.1 	37440.7 	38820.7 	42274.6 	45947.4 	49239.2 	50264.6 	56709.1 	67081.1 	74317.0 	78996.2 
A,B1GQ,CP_MEUR,LU	49094.5 	51791.3 	54142.3 	56208.1 	58168.8 	60193.4 	62415.0 	64499.2 	73039.5 	76731.2 	82115.5 	86180.3 
A,B1GQ,CP_MEUR,LV	21997.0 	22790.5 	23744.3 	24498.2 	26017.1 	28153.4 	29567.0 	29224.3 	32283.8 	36088.7 	39564.2 	40359.4 
A,B1GQ,CP_MEUR,ME	3329.6 	3447.2 	3615.0 	3936.6 	4252.5 	4600.9 	4898.4 	4144.8 	4923.2 	5944.4 	7068.8 	7644.5 
A,B1GQ,CP_MEUR,MK	8149.6 	8562.0 	9072.3 	9656.5 	10038.3 	10744.0 	11262.0 	10851.7 	11834.7 	13243.2 	14667.4 	15672.0 p
A,B1GQ,CP_MEUR,MT	8129.4 	8948.5 	10221.4 	10864.3 	12535.7 	13678.6 	14594.2 	14362.4 	16689.9 	17974.7 	20911.2 	23071.0 
A,B1GQ,CP_MEUR,NL	665567.0 	678627.0 	699175.0 	720175.0 	750861.0 	787273.0 	829767.0 	816463.0 	891550.0 	993820.0 	1050133.0 	1122459.0 
A,B1GQ,CP_MEUR,NO	395856.8 	378456.4 	349756.7 	335396.5 	356288.5 	372657.6 	365130.5 	322823.8 	425445.6 	567468.3 	446533.8 	446866.1 
A,B1GQ,CP_MEUR,PL	390177.0 	408714.7 	432485.8 	427658.6 	469071.2 	503951.0 	538423.5 	531827.4 	583001.4 	661712.3 	751931.7 	848490.9 
A,B1GQ,CP_MEUR,PT	170675.6 	173186.7 	179392.7 	186380.7 	195509.1 	204997.6 	214489.9 	201032.7 	216493.7 	243957.1 	270352.6 	289428.0 p
A,B1GQ,CP_MEUR,RO	142936.0 	150528.8 	160289.0 	167497.1 	186399.2 	204780.7 	223341.4 	219839.8 	240986.6 	280777.4 	321577.9 	353633.1 p
A,B1GQ,CP_MEUR,RS	37978.2 	37014.0 	37219.6 	38164.7 	40828.4 	44710.6 	48104.5 	49024.2 	55931.3 	63501.1 p	75204.0 p	82320.6 p
A,B1GQ,CP_MEUR,SE	439805.4 	435639.5 	452337.2 	463918.8 	474838.2 	465753.3 	474202.9 	478106.9 	533953.6 	547190.4 	535176.8 	558044.4 
A,B1GQ,CP_MEUR,SI	36041.3 	37270.9 	38493.9 	40013.2 	42625.5 	45462.4 	48156.5 	46738.7 	52032.4 	56881.6 	64050.0 	67418.1 
A,B1GQ,CP_MEUR,SK	74642.7 	76562.3 	80376.3 	81621.6 	84960.4 	90275.9 	94547.5 	94320.6 	101891.6 	109959.8 	123538.7 	130207.5 
A,B1GQ,CP_MEUR,TR	723009.3 	709567.6 	778072.8 	786644.3 	764822.9 	666902.5 	692385.8 	638349.1 	707145.8 	880351.2 	1051699.7 	1253386.7 
A,B1GQ,CP_MEUR,UA	138021.4 	101185.1 	82203.6 	84254.1 	99198.6 	110834.0 	137528.0 	136595.3 	168960.3 	154006.3 	167632.0 	: 
A,B1GQ,CP_MEUR,UK	2096338.0 	2311080.2 	2644716.5 	2434119.2 	2359789.9 	2420897.2 	2526615.2 	: 	: 	: 	: 	: 
A,B1GQ,CP_MEUR,XK	5071.3 	5325.1 	5674.4 	6037.3 	6356.5 	6671.5 	7056.2 	6771.6 	7957.9 	8895.7 	9680.1 	10350.4 
