freq,size_emp,cost,unit,geo\TIME_PERIOD	2005 	2010 	2015 	2020 
A,10-49,DIR,EUR,AT	120 	231 b	216 	184 
A,10-49,DIR,EUR,BE	96 	196 	302 	210 
A,10-49,DIR,EUR,BG	11 	12 b	38 	10 
A,10-49,DIR,EUR,CY	82 	126 	88 	113 
A,10-49,DIR,EUR,CZ	48 	61 b	83 bd	63 b
A,10-49,DIR,EUR,DE	144 	184 b	191 	171 
A,10-49,DIR,EUR,DK	401 u	372 b	208 	137 
A,10-49,DIR,EUR,EE	81 	63 b	99 	84 
A,10-49,DIR,EUR,EL	33 	35 b	18 	25 
A,10-49,DIR,EUR,ES	59 	98 b	109 	60 
A,10-49,DIR,EUR,EU27_2020	104 	141 	136 	115 
A,10-49,DIR,EUR,EU28	127 	146 b	147 	: 
A,10-49,DIR,EUR,FI	256 	213 b	286 	118 
A,10-49,DIR,EUR,FR	142 	181 	75 	61 
A,10-49,DIR,EUR,HR	: 	78 	75 	41 
A,10-49,DIR,EUR,HU	34 	34 b	25 	31 b
A,10-49,DIR,EUR,IE	340 	: 	186 	163 
A,10-49,DIR,EUR,IT	71 	87 	117 	155 
A,10-49,DIR,EUR,LT	21 	41 b	50 	32 
A,10-49,DIR,EUR,LU	201 	329 b	301 	297 
A,10-49,DIR,EUR,LV	: 	18 	32 	28 
A,10-49,DIR,EUR,MK	: 	: 	130 	22 
A,10-49,DIR,EUR,MT	81 	196 b	150 	100 
A,10-49,DIR,EUR,NL	222 u	303 b	386 	361 
A,10-49,DIR,EUR,NO	188 	363 	469 	423 
A,10-49,DIR,EUR,PL	18 	17 b	27 	21 
A,10-49,DIR,EUR,PT	47 	121 b	69 	29 
A,10-49,DIR,EUR,RO	11 	: 	14 	4 
A,10-49,DIR,EUR,RS	: 	: 	: 	32 
A,10-49,DIR,EUR,SE	242 	456 b	440 b	329 b
A,10-49,DIR,EUR,SI	183 	119 b	194 	149 
A,10-49,DIR,EUR,SK	37 	126 b	97 	96 
A,10-49,DIR,EUR,UK	301 	185 b	219 	: 
A,10-49,DIR,PPS,AT	116 	210 b	204 	: 
A,10-49,DIR,PPS,BE	91 	180 	284 	: 
A,10-49,DIR,PPS,BG	31 	26 b	82 	: 
A,10-49,DIR,PPS,CY	97 	138 	100 	: 
A,10-49,DIR,PPS,CZ	83 	87 b	132 bd	: 
A,10-49,DIR,PPS,DE	141 	175 b	184 	: 
A,10-49,DIR,PPS,DK	297 u	279 b	160 	: 
A,10-49,DIR,PPS,EE	137 	95 b	138 	: 
A,10-49,DIR,PPS,EL	39 	37 b	22 	: 
A,10-49,DIR,PPS,ES	65 	103 b	124 	: 
A,10-49,DIR,PPS,EU27_2020	108 	142 	142 	: 
A,10-49,DIR,PPS,EU28	127 	146 b	147 	: 
A,10-49,DIR,PPS,FI	222 	181 b	237 	: 
A,10-49,DIR,PPS,FR	132 	162 	70 	: 
A,10-49,DIR,PPS,HR	: 	112 	123 	: 
A,10-49,DIR,PPS,HU	55 	57 b	43 	: 
A,10-49,DIR,PPS,IE	286 	: 	172 	: 
A,10-49,DIR,PPS,IT	70 	86 	119 	: 
A,10-49,DIR,PPS,LT	41 	70 b	85 	: 
A,10-49,DIR,PPS,LU	181 	272 b	256 	: 
A,10-49,DIR,PPS,LV	: 	28 	48 	: 
A,10-49,DIR,PPS,MK	: 	: 	310 	: 
A,10-49,DIR,PPS,MT	121 	262 b	188 	: 
A,10-49,DIR,PPS,NL	210 u	271 b	358 	: 
A,10-49,DIR,PPS,NO	142 	243 	318 	: 
A,10-49,DIR,PPS,PL	34 	29 b	48 	: 
A,10-49,DIR,PPS,PT	60 	148 b	89 	: 
A,10-49,DIR,PPS,RO	25 	: 	28 	: 
A,10-49,DIR,PPS,SE	201 	369 b	349 b	: 
A,10-49,DIR,PPS,SI	255 	143 b	245 	: 
A,10-49,DIR,PPS,SK	56 	192 b	149 	: 
A,10-49,DIR,PPS,UK	247 	173 b	173 	: 
A,10-49,DIR,PPS_EU27_2020,AT	111 	208 b	195 	161 
A,10-49,DIR,PPS_EU27_2020,BE	88 	178 	272 	188 
A,10-49,DIR,PPS_EU27_2020,BG	30 	26 b	78 	18 
A,10-49,DIR,PPS_EU27_2020,CY	93 	137 	96 	123 
A,10-49,DIR,PPS_EU27_2020,CZ	80 	86 b	126 bd	87 b
A,10-49,DIR,PPS_EU27_2020,DE	135 	173 b	176 	155 
A,10-49,DIR,PPS_EU27_2020,DK	286 u	276 b	153 	103 
A,10-49,DIR,PPS_EU27_2020,EE	132 	94 b	132 	105 
A,10-49,DIR,PPS_EU27_2020,EL	38 	36 b	21 	30 
A,10-49,DIR,PPS_EU27_2020,ES	63 	102 b	118 	64 
A,10-49,DIR,PPS_EU27_2020,EU27_2020	104 	141 	136 	115 
A,10-49,DIR,PPS_EU27_2020,EU28	123 	145 b	141 	: 
A,10-49,DIR,PPS_EU27_2020,FI	214 	179 b	227 	93 
A,10-49,DIR,PPS_EU27_2020,FR	127 	160 	67 	56 
A,10-49,DIR,PPS_EU27_2020,HR	: 	111 	118 	64 
A,10-49,DIR,PPS_EU27_2020,HU	53 	56 b	41 	49 b
A,10-49,DIR,PPS_EU27_2020,IE	275 	: 	165 	136 
A,10-49,DIR,PPS_EU27_2020,IT	68 	85 	114 	156 
A,10-49,DIR,PPS_EU27_2020,LT	39 	70 b	81 	47 
A,10-49,DIR,PPS_EU27_2020,LU	174 	269 b	245 	230 
A,10-49,DIR,PPS_EU27_2020,LV	: 	28 	46 	38 
A,10-49,DIR,PPS_EU27_2020,MK	: 	: 	296 	48 
A,10-49,DIR,PPS_EU27_2020,MT	116 	259 b	180 	114 
A,10-49,DIR,PPS_EU27_2020,NL	202 u	268 b	343 	312 
A,10-49,DIR,PPS_EU27_2020,NO	137 	240 	304 	300 
A,10-49,DIR,PPS_EU27_2020,PL	32 	29 b	46 	34 
A,10-49,DIR,PPS_EU27_2020,PT	58 	147 b	85 	35 
A,10-49,DIR,PPS_EU27_2020,RO	24 	: 	27 	7 
A,10-49,DIR,PPS_EU27_2020,RS	: 	: 	: 	60 
A,10-49,DIR,PPS_EU27_2020,SE	194 	365 b	334 b	263 b
A,10-49,DIR,PPS_EU27_2020,SI	246 	141 b	234 	177 
A,10-49,DIR,PPS_EU27_2020,SK	54 	190 b	142 	120 
A,10-49,DIR,PPS_EU27_2020,UK	238 	171 b	165 	: 
A,10-49,LCP,EUR,AT	85 	166 	208 	196 
A,10-49,LCP,EUR,BE	189 	334 	465 	275 
A,10-49,LCP,EUR,BG	4 	14 	23 	17 
A,10-49,LCP,EUR,CY	47 	113 	74 	65 
A,10-49,LCP,EUR,CZ	49 	47 	77 bd	85 b
A,10-49,LCP,EUR,DE	147 	110 	137 	153 
A,10-49,LCP,EUR,DK	443 	647 	341 	239 
A,10-49,LCP,EUR,EE	33 	47 	74 	109 
A,10-49,LCP,EUR,EL	19 	29 	13 	18 
A,10-49,LCP,EUR,ES	73 	114 	140 	457 
A,10-49,LCP,EUR,EU27_2020	106 	137 	148 	189 
A,10-49,LCP,EUR,EU28	104 	132 	145 	: 
A,10-49,LCP,EUR,FI	144 	184 	206 	128 
A,10-49,LCP,EUR,FR	176 	192 	202 	228 
A,10-49,LCP,EUR,HR	: 	76 	62 	70 
A,10-49,LCP,EUR,HU	19 	14 	11 	52 b
A,10-49,LCP,EUR,IE	111 	: 	467 	290 
A,10-49,LCP,EUR,IT	60 	93 	129 	243 
A,10-49,LCP,EUR,LT	10 	21 	21 	31 
A,10-49,LCP,EUR,LU	233 	369 	405 	503 
A,10-49,LCP,EUR,LV	: 	15 	22 	31 
A,10-49,LCP,EUR,MK	: 	: 	62 	19 
A,10-49,LCP,EUR,MT	61 	49 	75 	50 
A,10-49,LCP,EUR,NL	194 	331 	266 	277 
A,10-49,LCP,EUR,NO	237 	444 	443 	411 
A,10-49,LCP,EUR,PL	12 	14 	18 	21 
A,10-49,LCP,EUR,PT	52 	135 	85 	78 
A,10-49,LCP,EUR,RO	4 	: 	12 	5 
A,10-49,LCP,EUR,RS	: 	: 	: 	40 
A,10-49,LCP,EUR,SE	281 	436 	334 b	356 b
A,10-49,LCP,EUR,SI	143 	204 	285 	133 
A,10-49,LCP,EUR,SK	32 	93 	90 	74 
A,10-49,LCP,EUR,UK	93 	95 	124 	: 
A,10-49,LCP,PPS,AT	82 	151 	195 	: 
A,10-49,LCP,PPS,BE	180 	305 	437 	: 
A,10-49,LCP,PPS,BG	10 	31 	50 	: 
A,10-49,LCP,PPS,CY	56 	124 	84 	: 
A,10-49,LCP,PPS,CZ	84 	67 	121 bd	: 
A,10-49,LCP,PPS,DE	143 	104 	133 	: 
A,10-49,LCP,PPS,DK	327 	486 	262 	: 
A,10-49,LCP,PPS,EE	56 	70 	104 	: 
A,10-49,LCP,PPS,EL	23 	30 	16 	: 
A,10-49,LCP,PPS,ES	81 	120 	158 	: 
A,10-49,LCP,PPS,EU27_2020	110 	139 	155 	: 
A,10-49,LCP,PPS,EU28	104 	132 	145 	: 
A,10-49,LCP,PPS,FI	125 	156 	170 	: 
A,10-49,LCP,PPS,FR	163 	172 	187 	: 
A,10-49,LCP,PPS,HR	: 	110 	101 	: 
A,10-49,LCP,PPS,HU	30 	23 	20 	: 
A,10-49,LCP,PPS,IE	93 	: 	434 	: 
A,10-49,LCP,PPS,IT	59 	93 	131 	: 
A,10-49,LCP,PPS,LT	20 	37 	35 	: 
A,10-49,LCP,PPS,LU	210 	305 	346 	: 
A,10-49,LCP,PPS,LV	: 	24 	33 	: 
A,10-49,LCP,PPS,MK	: 	: 	148 	: 
A,10-49,LCP,PPS,MT	91 	66 	94 	: 
A,10-49,LCP,PPS,NL	183 	297 	247 	: 
A,10-49,LCP,PPS,NO	179 	297 	300 	: 
A,10-49,LCP,PPS,PL	22 	24 	32 	: 
A,10-49,LCP,PPS,PT	66 	166 	109 	: 
A,10-49,LCP,PPS,RO	10 	: 	24 	: 
A,10-49,LCP,PPS,SE	234 	353 	265 b	: 
A,10-49,LCP,PPS,SI	200 	245 	359 	: 
A,10-49,LCP,PPS,SK	48 	142 	138 	: 
A,10-49,LCP,PPS,UK	77 	89 	98 	: 
A,10-49,LCP,PPS_EU27_2020,AT	79 	149 	187 	172 
A,10-49,LCP,PPS_EU27_2020,BE	173 	302 	418 	247 
A,10-49,LCP,PPS_EU27_2020,BG	10 	30 	47 	32 
A,10-49,LCP,PPS_EU27_2020,CY	54 	123 	81 	71 
A,10-49,LCP,PPS_EU27_2020,CZ	81 	66 	116 bd	118 b
A,10-49,LCP,PPS_EU27_2020,DE	138 	103 	127 	139 
A,10-49,LCP,PPS_EU27_2020,DK	316 	481 	251 	179 
A,10-49,LCP,PPS_EU27_2020,EE	54 	69 	100 	135 
A,10-49,LCP,PPS_EU27_2020,EL	22 	30 	15 	22 
A,10-49,LCP,PPS_EU27_2020,ES	78 	118 	151 	486 
A,10-49,LCP,PPS_EU27_2020,EU27_2020	106 	137 	148 	189 
A,10-49,LCP,PPS_EU27_2020,EU28	100 	131 	139 	: 
A,10-49,LCP,PPS_EU27_2020,FI	120 	155 	163 	101 
A,10-49,LCP,PPS_EU27_2020,FR	157 	170 	179 	209 
A,10-49,LCP,PPS_EU27_2020,HR	: 	109 	96 	109 
A,10-49,LCP,PPS_EU27_2020,HU	29 	23 	19 	81 b
A,10-49,LCP,PPS_EU27_2020,IE	90 	: 	415 	242 
A,10-49,LCP,PPS_EU27_2020,IT	57 	92 	126 	245 
A,10-49,LCP,PPS_EU27_2020,LT	19 	36 	34 	45 
A,10-49,LCP,PPS_EU27_2020,LU	202 	302 	331 	389 
A,10-49,LCP,PPS_EU27_2020,LV	: 	23 	32 	42 
A,10-49,LCP,PPS_EU27_2020,MK	: 	: 	141 	40 
A,10-49,LCP,PPS_EU27_2020,MT	87 	65 	90 	58 
A,10-49,LCP,PPS_EU27_2020,NL	177 	294 	237 	239 
A,10-49,LCP,PPS_EU27_2020,NO	172 	294 	287 	291 
A,10-49,LCP,PPS_EU27_2020,PL	22 	23 	31 	35 
A,10-49,LCP,PPS_EU27_2020,PT	64 	164 	104 	91 
A,10-49,LCP,PPS_EU27_2020,RO	9 	: 	23 	9 
A,10-49,LCP,PPS_EU27_2020,RS	: 	: 	: 	74 
A,10-49,LCP,PPS_EU27_2020,SE	225 	349 	253 b	285 b
A,10-49,LCP,PPS_EU27_2020,SI	192 	242 	344 	158 
A,10-49,LCP,PPS_EU27_2020,SK	46 	140 	132 	92 
A,10-49,LCP,PPS_EU27_2020,UK	74 	88 	94 	: 
A,10-49,NET,EUR,AT	-4 	-10 b	3 	18 
A,10-49,NET,EUR,BE	38 	48 	46 	2 
A,10-49,NET,EUR,BG	0 	-1 b	-2 	0 
A,10-49,NET,EUR,CY	54 	77 	74 	2 
A,10-49,NET,EUR,CZ	0 	-6 b	-20 bd	-93 b
A,10-49,NET,EUR,DE	-2 	4 b	10 	3 
A,10-49,NET,EUR,DK	3 u	4 b	19 	9 
A,10-49,NET,EUR,EE	-1 	-9 b	-2 	-4 
A,10-49,NET,EUR,EL	4 	55 b	96 	1 
A,10-49,NET,EUR,ES	21 	103 b	87 	-17 
A,10-49,NET,EUR,EU27_2020	50 	56 	67 	37 
A,10-49,NET,EUR,EU28	44 	51 b	60 	: 
A,10-49,NET,EUR,FI	-5 	0 b	-5 	-1 
A,10-49,NET,EUR,FR	248 	200 	294 	225 
A,10-49,NET,EUR,HR	: 	-4 	-4 	-6 
A,10-49,NET,EUR,HU	35 	51 b	61 	78 b
A,10-49,NET,EUR,IE	-1 	: 	10 	41 
A,10-49,NET,EUR,IT	49 	66 	68 	50 
A,10-49,NET,EUR,LT	0 	-16 b	3 	-1 
A,10-49,NET,EUR,LU	3 	-31 b	-26 	-4 
A,10-49,NET,EUR,LV	: 	0 	-2 	-1 
A,10-49,NET,EUR,MK	: 	: 	5 	-2 
A,10-49,NET,EUR,MT	-4 	-5 b	9 	-2 
A,10-49,NET,EUR,NL	21 u	26 b	22 	11 
A,10-49,NET,EUR,NO	2 	-9 	-20 	-13 
A,10-49,NET,EUR,PL	0 	-5 b	-1 	-2 
A,10-49,NET,EUR,PT	-4 	-31 b	1 	-1 
A,10-49,NET,EUR,RO	0 	: 	0 	0 
A,10-49,NET,EUR,RS	: 	: 	: 	-2 
A,10-49,NET,EUR,SE	-8 	-4 b	61 b	-1 b
A,10-49,NET,EUR,SI	-10 	-35 b	-5 	-13 
A,10-49,NET,EUR,SK	0 	10 b	0 	-12 
A,10-49,NET,EUR,UK	4 	16 b	15 	: 
A,10-49,NET,PPS,AT	-4 	-9 b	3 	: 
A,10-49,NET,PPS,BE	36 	44 	43 	: 
A,10-49,NET,PPS,BG	-1 	-3 b	-5 	: 
A,10-49,NET,PPS,CY	63 	84 	84 	: 
A,10-49,NET,PPS,CZ	0 	-8 b	-32 bd	: 
A,10-49,NET,PPS,DE	-2 	4 b	9 	: 
A,10-49,NET,PPS,DK	2 u	3 b	15 	: 
A,10-49,NET,PPS,EE	-2 	-13 b	-2 	: 
A,10-49,NET,PPS,EL	4 	58 b	118 	: 
A,10-49,NET,PPS,ES	23 	108 b	99 	: 
A,10-49,NET,PPS,EU27_2020	52 	56 	70 	: 
A,10-49,NET,PPS,EU28	44 	51 b	60 	: 
A,10-49,NET,PPS,FI	-4 	0 b	-5 	: 
A,10-49,NET,PPS,FR	230 	179 	274 	: 
A,10-49,NET,PPS,HR	: 	-5 	-6 	: 
A,10-49,NET,PPS,HU	56 	85 b	107 	: 
A,10-49,NET,PPS,IE	-1 	: 	10 	: 
A,10-49,NET,PPS,IT	48 	65 	69 	: 
A,10-49,NET,PPS,LT	-1 	-27 b	5 	: 
A,10-49,NET,PPS,LU	3 	-26 b	-22 	: 
A,10-49,NET,PPS,LV	: 	0 	-3 	: 
A,10-49,NET,PPS,MK	: 	: 	12 	: 
A,10-49,NET,PPS,MT	-6 	-7 b	12 	: 
A,10-49,NET,PPS,NL	19 u	24 b	21 	: 
A,10-49,NET,PPS,NO	2 	-6 	-14 	: 
A,10-49,NET,PPS,PL	0 	-8 b	-1 	: 
A,10-49,NET,PPS,PT	-5 	-39 b	1 	: 
A,10-49,NET,PPS,RO	0 	: 	0 	: 
A,10-49,NET,PPS,SE	-7 	-3 b	49 b	: 
A,10-49,NET,PPS,SI	-14 	-42 b	-7 	: 
A,10-49,NET,PPS,SK	0 	16 b	0 	: 
A,10-49,NET,PPS,UK	3 	15 b	12 	: 
A,10-49,NET,PPS_EU27_2020,AT	-4 	-9 b	3 	16 
A,10-49,NET,PPS_EU27_2020,BE	35 	43 	41 	2 
A,10-49,NET,PPS_EU27_2020,BG	-1 	-3 b	-5 	0 
A,10-49,NET,PPS_EU27_2020,CY	61 	83 	80 	3 
A,10-49,NET,PPS_EU27_2020,CZ	0 	-8 b	-31 bd	-129 b
A,10-49,NET,PPS_EU27_2020,DE	-2 	4 b	9 	2 
A,10-49,NET,PPS_EU27_2020,DK	2 u	3 b	14 	7 
A,10-49,NET,PPS_EU27_2020,EE	-1 	-13 b	-2 	-5 
A,10-49,NET,PPS_EU27_2020,EL	4 	57 b	113 	2 
A,10-49,NET,PPS_EU27_2020,ES	22 	107 b	95 	-18 
A,10-49,NET,PPS_EU27_2020,EU27_2020	50 	56 	67 	37 
A,10-49,NET,PPS_EU27_2020,EU28	43 	50 b	57 	: 
A,10-49,NET,PPS_EU27_2020,FI	-4 	0 b	-4 	-1 
A,10-49,NET,PPS_EU27_2020,FR	221 	177 	262 	207 
A,10-49,NET,PPS_EU27_2020,HR	: 	-5 	-6 	-9 
A,10-49,NET,PPS_EU27_2020,HU	54 	84 b	102 	122 b
A,10-49,NET,PPS_EU27_2020,IE	-1 	: 	9 	34 
A,10-49,NET,PPS_EU27_2020,IT	47 	64 	66 	50 
A,10-49,NET,PPS_EU27_2020,LT	-1 	-26 b	4 	-2 
A,10-49,NET,PPS_EU27_2020,LU	2 	-26 b	-21 	-3 
A,10-49,NET,PPS_EU27_2020,LV	: 	0 	-3 	-1 
A,10-49,NET,PPS_EU27_2020,MK	: 	: 	12 	-4 
A,10-49,NET,PPS_EU27_2020,MT	-6 	-7 b	11 	-3 
A,10-49,NET,PPS_EU27_2020,NL	19 u	23 b	20 	10 
A,10-49,NET,PPS_EU27_2020,NO	2 	-6 	-13 	-9 
A,10-49,NET,PPS_EU27_2020,PL	0 	-8 b	-1 	-4 
A,10-49,NET,PPS_EU27_2020,PT	-5 	-38 b	1 	-1 
A,10-49,NET,PPS_EU27_2020,RO	0 	: 	0 	-1 
A,10-49,NET,PPS_EU27_2020,RS	: 	: 	: 	-4 
A,10-49,NET,PPS_EU27_2020,SE	-6 	-3 b	47 b	-1 b
A,10-49,NET,PPS_EU27_2020,SI	-13 	-42 b	-6 	-16 
A,10-49,NET,PPS_EU27_2020,SK	0 	16 b	0 	-14 
A,10-49,NET,PPS_EU27_2020,UK	3 	15 b	11 	: 
A,10-49,TOTAL,EUR,AT	200 	387 b	427 	399 
A,10-49,TOTAL,EUR,BE	323 	578 	813 	487 
A,10-49,TOTAL,EUR,BG	15 	24 b	58 	27 
A,10-49,TOTAL,EUR,CY	183 	317 	237 	181 
A,10-49,TOTAL,EUR,CZ	97 	103 b	139 bd	55 b
A,10-49,TOTAL,EUR,DE	289 	297 b	338 	327 
A,10-49,TOTAL,EUR,DK	848 u	1023 b	569 	385 
A,10-49,TOTAL,EUR,EE	114 	102 b	172 	189 
A,10-49,TOTAL,EUR,EL	55 	118 b	126 	45 
A,10-49,TOTAL,EUR,ES	153 	315 b	336 	500 
A,10-49,TOTAL,EUR,EU27_2020	259 	333 	352 	342 
A,10-49,TOTAL,EUR,EU28	276 	329 b	352 	: 
A,10-49,TOTAL,EUR,FI	395 	397 b	486 	244 
A,10-49,TOTAL,EUR,FR	566 	572 	571 	514 
A,10-49,TOTAL,EUR,HR	: 	151 	134 	105 
A,10-49,TOTAL,EUR,HU	87 	99 b	97 	161 b
A,10-49,TOTAL,EUR,IE	450 	: 	663 	493 
A,10-49,TOTAL,EUR,IT	179 	246 	314 	448 
A,10-49,TOTAL,EUR,LT	31 	47 b	74 	61 
A,10-49,TOTAL,EUR,LU	438 	667 b	680 	796 
A,10-49,TOTAL,EUR,LV	: 	33 	51 	59 
A,10-49,TOTAL,EUR,MK	: 	: 	197 	39 
A,10-49,TOTAL,EUR,MT	139 	240 b	235 	148 
A,10-49,TOTAL,EUR,NL	436 u	660 b	675 	649 
A,10-49,TOTAL,EUR,NO	427 	797 	892 	821 
A,10-49,TOTAL,EUR,PL	31 	26 b	44 	40 
A,10-49,TOTAL,EUR,PT	95 	225 b	155 	106 
A,10-49,TOTAL,EUR,RO	16 	: 	26 	8 
A,10-49,TOTAL,EUR,RS	: 	: 	: 	70 
A,10-49,TOTAL,EUR,SE	515 	888 b	834 b	684 b
A,10-49,TOTAL,EUR,SI	317 	288 b	473 	268 
A,10-49,TOTAL,EUR,SK	69 	229 b	188 	159 
A,10-49,TOTAL,EUR,UK	398 	297 b	358 	: 
A,10-49,TOTAL,PPS,AT	193 	351 b	402 	: 
A,10-49,TOTAL,PPS,BE	307 	529 	764 	: 
A,10-49,TOTAL,PPS,BG	41 	54 b	126 	: 
A,10-49,TOTAL,PPS,CY	215 	346 	269 	: 
A,10-49,TOTAL,PPS,CZ	168 	146 b	221 bd	: 
A,10-49,TOTAL,PPS,DE	282 	283 b	326 	: 
A,10-49,TOTAL,PPS,DK	626 u	768 b	437 	: 
A,10-49,TOTAL,PPS,EE	192 	152 b	240 	: 
A,10-49,TOTAL,PPS,EL	66 	125 b	156 	: 
A,10-49,TOTAL,PPS,ES	169 	331 b	380 	: 
A,10-49,TOTAL,PPS,EU27_2020	269 	337 	368 	: 
A,10-49,TOTAL,PPS,EU28	276 	329 b	352 	: 
A,10-49,TOTAL,PPS,FI	343 	338 b	403 	: 
A,10-49,TOTAL,PPS,FR	525 	512 	531 	: 
A,10-49,TOTAL,PPS,HR	: 	217 	218 	: 
A,10-49,TOTAL,PPS,HU	141 	164 b	170 	: 
A,10-49,TOTAL,PPS,IE	378 	: 	616 	: 
A,10-49,TOTAL,PPS,IT	178 	244 	319 	: 
A,10-49,TOTAL,PPS,LT	60 	80 b	125 	: 
A,10-49,TOTAL,PPS,LU	393 	551 b	580 	: 
A,10-49,TOTAL,PPS,LV	: 	51 	78 	: 
A,10-49,TOTAL,PPS,MK	: 	: 	470 	: 
A,10-49,TOTAL,PPS,MT	206 	321 b	294 	: 
A,10-49,TOTAL,PPS,NL	413 u	592 b	626 	: 
A,10-49,TOTAL,PPS,NO	323 	534 	604 	: 
A,10-49,TOTAL,PPS,PL	56 	45 b	79 	: 
A,10-49,TOTAL,PPS,PT	122 	276 b	199 	: 
A,10-49,TOTAL,PPS,RO	34 	: 	53 	: 
A,10-49,TOTAL,PPS,SE	428 	718 b	662 b	: 
A,10-49,TOTAL,PPS,SI	441 	346 b	598 	: 
A,10-49,TOTAL,PPS,SK	104 	349 b	287 	: 
A,10-49,TOTAL,PPS,UK	327 	278 b	282 	: 
A,10-49,TOTAL,PPS_EU27_2020,AT	186 	348 b	384 	349 
A,10-49,TOTAL,PPS_EU27_2020,BE	296 	523 	731 	437 
A,10-49,TOTAL,PPS_EU27_2020,BG	39 	53 b	121 	50 
A,10-49,TOTAL,PPS_EU27_2020,CY	207 	342 	257 	197 
A,10-49,TOTAL,PPS_EU27_2020,CZ	162 	144 b	211 bd	76 b
A,10-49,TOTAL,PPS_EU27_2020,DE	272 	280 b	312 	296 
A,10-49,TOTAL,PPS_EU27_2020,DK	604 u	760 b	418 	289 
A,10-49,TOTAL,PPS_EU27_2020,EE	185 	150 b	229 	236 
A,10-49,TOTAL,PPS_EU27_2020,EL	64 	124 b	149 	54 
A,10-49,TOTAL,PPS_EU27_2020,ES	163 	328 b	364 	532 
A,10-49,TOTAL,PPS_EU27_2020,EU27_2020	259 	333 	352 	342 
A,10-49,TOTAL,PPS_EU27_2020,EU28	266 	325 b	337 	: 
A,10-49,TOTAL,PPS_EU27_2020,FI	330 	334 b	385 	193 
A,10-49,TOTAL,PPS_EU27_2020,FR	506 	507 	508 	473 
A,10-49,TOTAL,PPS_EU27_2020,HR	: 	214 	208 	163 
A,10-49,TOTAL,PPS_EU27_2020,HU	135 	163 b	162 	253 b
A,10-49,TOTAL,PPS_EU27_2020,IE	364 	: 	589 	412 
A,10-49,TOTAL,PPS_EU27_2020,IT	171 	241 	305 	451 
A,10-49,TOTAL,PPS_EU27_2020,LT	58 	79 b	119 	90 
A,10-49,TOTAL,PPS_EU27_2020,LU	379 	545 b	555 	615 
A,10-49,TOTAL,PPS_EU27_2020,LV	: 	51 	74 	79 
A,10-49,TOTAL,PPS_EU27_2020,MK	: 	: 	450 	84 
A,10-49,TOTAL,PPS_EU27_2020,MT	198 	317 b	281 	169 
A,10-49,TOTAL,PPS_EU27_2020,NL	398 u	585 b	599 	561 
A,10-49,TOTAL,PPS_EU27_2020,NO	311 	528 	578 	582 
A,10-49,TOTAL,PPS_EU27_2020,PL	54 	44 b	76 	66 
A,10-49,TOTAL,PPS_EU27_2020,PT	117 	273 b	191 	125 
A,10-49,TOTAL,PPS_EU27_2020,RO	33 	: 	51 	16 
A,10-49,TOTAL,PPS_EU27_2020,RS	: 	: 	: 	131 
A,10-49,TOTAL,PPS_EU27_2020,SE	413 	710 b	634 b	548 b
A,10-49,TOTAL,PPS_EU27_2020,SI	425 	342 b	572 	319 
A,10-49,TOTAL,PPS_EU27_2020,SK	100 	345 b	274 	198 
A,10-49,TOTAL,PPS_EU27_2020,UK	315 	274 b	270 	: 
A,50-249,DIR,EUR,AT	302 	370 b	295 	209 
A,50-249,DIR,EUR,BE	174 	332 	408 	284 
A,50-249,DIR,EUR,BG	18 	30 b	47 	20 
A,50-249,DIR,EUR,CY	143 	133 	80 	153 
A,50-249,DIR,EUR,CZ	75 	96 b	109 bd	79 b
