NCESSCH,NAME,LAT,LON,CITY,STATE
170011004813,Neal Math Science Academy,42.324,-87.85535,North Chicago,IL
170011004814,A J Katzenmaier Academy,42.326049,-87.862726,North Chicago,IL
170011004815,Evelyn Alexander School,42.337313,-87.840019,North Chicago,IL
170011005370,North Chicago Community High Sch,42.328032,-87.853182,North Chicago,IL
170011006357,Green Bay Early Childhood Center,42.3209,-87.868603,North Chicago,IL
170011006401,LEARN 10 Charter School,42.315417,-87.853826,North Chicago,IL
170141006254,Horizon Science Acad-McKinley Pk,41.822594,-87.682103,Chicago,IL
170141206309,Horizon Science Acad-Belmont,41.925459,-87.770026,Chicago,IL
170142406394,Betty Shabazz Internl Charter Sch,41.752403,-87.599982,Chicago,IL
170142406396,Barbara A Sizemore Campus,41.775011,-87.634407,Chicago,IL
170142606424,ACE Amandla Charter School,41.769223,-87.690965,Chicago,IL
170143106434,Bronzeville Academy Charter Sch,41.8052,-87.606919,Chicago,IL
170143606756,Urban Prep Chrtr Sch for Yng Men,41.876384,-87.625564,Chicago,IL
170143806763,Intrinsic 2 Charter High School,41.880598,-87.630555,Chicago,IL
170588000264,Benjamin Middle School,41.913159,-88.17221,West Chicago,IL
170642000312,Bloom High School,41.5148,-87.6439,Chicago Heights,IL
170642000313,Bloom Trail High School,41.484484,-87.594632,Chicago Heights,IL
170993000048,Avondale - Logandale Elem Sch,41.9343,-87.708,Chicago,IL
170993000411,Chavez Elem Multicultural Acad Ct,41.807577,-87.665725,Chicago,IL
170993000441,Jordan Elem Community School,42.0173,-87.6781,Chicago,IL
170993000581,Audubon Elem School,41.9454,-87.6816,Chicago,IL
170993000582,Avalon Park Elem School,41.7485,-87.5913,Chicago,IL
170993000585,Barnard Elem Comp Math & Sci Ctr,41.7055,-87.6585,Chicago,IL
170993000586,Barry Elem School,41.9328,-87.7397,Chicago,IL
170993000587,Amundsen High School,41.9752,-87.6801,Chicago,IL
170993000588,Dunbar Vocational Career Acad HS,41.8396,-87.6187,Chicago,IL
170993000589,Barton Elem School,41.7546,-87.6714,Chicago,IL
170993000590,Bass Elem School,41.7745,-87.6535,Chicago,IL
170993000591,Bateman Elem School,41.9582,-87.7024,Chicago,IL
170993000597,Nicholson Tech Acad Elem Sch,41.7844,-87.6476,Chicago,IL
170993000601,Beaubien Elem School,41.9721,-87.7571,Chicago,IL
170993000602,Beethoven Elem School,41.8083,-87.6272,Chicago,IL
170993000603,Beidler Elem School,41.8852,-87.7053,Chicago,IL
170993000604,Belding Elem School,41.9587,-87.7337,Chicago,IL
170993000605,Bell Elem School,41.9495,-87.6866,Chicago,IL
170993000607,Bennett Elem School,41.7103,-87.617,Chicago,IL
170993000609,Black Magnet Elem School,41.7294,-87.5764,Chicago,IL
170993000610,Blaine Elem School,41.9509,-87.665,Chicago,IL
170993000611,Bond Elem School,41.7653,-87.6533,Chicago,IL
170993000612,Mosaic School of Fine Arts,42.0036,-87.6979,Chicago,IL
170993000614,Bradwell Comm Arts & Sci Elem Sch,41.7546,-87.5574,Chicago,IL
170993000615,Haley Elem Academy,41.686416,-87.633381,Chicago,IL
170993000616,Brennemann Elem School,41.9602,-87.6494,Chicago,IL
170993000617,Brentano Elem Math & Science Acad,41.9311,-87.6961,Chicago,IL
170993000618,Bridge Elem School,41.949686,-87.799,Chicago,IL
170993000619,Bright Elem School,41.6998,-87.5623,Chicago,IL
170993000621,Brown  W Elem School,41.883,-87.6711,Chicago,IL
170993000622,Brownell Elem School,41.7716,-87.6214,Chicago,IL
170993000623,Bouchet Elem Math & Science Acad,41.7614,-87.5758,Chicago,IL
170993000625,Budlong Elem School,41.9753,-87.6968,Chicago,IL
170993000626,Bogan High School,41.7486,-87.7206,Chicago,IL
170993000627,Burbank Elem School,41.9177,-87.7822,Chicago,IL
170993000628,Turner-Drew Elem Language Academy,41.7257,-87.6305,Chicago,IL
170993000629,Burke Elem School,41.7972,-87.6165,Chicago,IL
170993000632,Burley Elem School,41.9381,-87.6698,Chicago,IL
170993000633,Burnham Elem Inclusive Academy,41.7203,-87.5778,Chicago,IL
170993000635,Burnside Elem Scholastic Academy,41.7286,-87.6076,Chicago,IL
170993000636,Burr Elem School,41.9121,-87.6687,Chicago,IL
170993000637,Burroughs Elem School,41.8288,-87.6926,Chicago,IL
170993000638,Brunson Math & Sci Specialty Elem,41.8977,-87.7659,Chicago,IL
170993000640,Byrne Elem School,41.795,-87.7913,Chicago,IL
170993000641,Daisy Bates Acad of Social Justic,41.7392,-87.5811,Chicago,IL
170993000643,De Diego Elem Community Academy,41.9057,-87.6854,Chicago,IL
170993000646,Cameron Elem School,41.904256,-87.718108,Chicago,IL
170993000647,Canty Elem School,41.9479,-87.8298,Chicago,IL
170993000648,Carnegie Elem School,41.7836,-87.5911,Chicago,IL
170993000650,Curtis Elem School,41.6857,-87.6217,Chicago,IL
170993000651,Mays Elem Academy,41.7728,-87.6462,Chicago,IL
170993000652,Carroll Elem School,41.7421,-87.6969,Chicago,IL
170993000653,Carter Elem School,41.7897,-87.6234,Chicago,IL
170993000655,Cassell Elem School,41.687334,-87.704067,Chicago,IL
170993000656,Cather Elem School,41.883295,-87.699339,Chicago,IL
170993000657,Chalmers Elem Specialty School,41.8662,-87.6953,Chicago,IL
170993000658,Chappell Elem School,41.9753,-87.6834,Chicago,IL
170993000659,Chase Elem School,41.9181,-87.6944,Chicago,IL
170993000661,Clay Elem School,41.6547,-87.544,Chicago,IL
170993000663,Cleveland Elem School,41.9516,-87.7064,Chicago,IL
170993000664,Clinton Elem School,41.9929,-87.6987,Chicago,IL
170993000665,Clissold Elem School,41.6935,-87.6796,Chicago,IL
170993000666,Coles Elem Language Academy,41.7414,-87.5652,Chicago,IL
170993000668,Beasley Elem Magnet Academic Ctr,41.799,-87.6251,Chicago,IL
170993000669,Columbus Elem School,41.8997,-87.6816,Chicago,IL
170993000671,Carver Military Academy HS,41.6565,-87.589,Chicago,IL
170993000672,Cook Elem School,41.7456,-87.6601,Chicago,IL
170993000674,Coonley Elem School,41.9555,-87.684,Chicago,IL
170993000675,Metcalfe Elem Community Academy,41.6696,-87.634,Chicago,IL
170993000676,Cooper Elem Dual Language Academy,41.8562,-87.6676,Chicago,IL
170993000677,Corkery Elem School,41.8455,-87.7322,Chicago,IL
170993000678,Crown Elem Comm Acd Fine Arts Ctr,41.852537,-87.712786,Chicago,IL
170993000679,Darwin Elem School,41.9235,-87.7051,Chicago,IL
170993000681,Prosser Career Academy HS,41.9194,-87.7618,Chicago,IL
170993000682,Dulles Elem School,41.7797,-87.6169,Chicago,IL
170993000687,Davis N Elem School,41.8222,-87.7003,Chicago,IL
170993000689,Dawes Elem School,41.7455,-87.7174,Chicago,IL
170993000691,Deneen Elem School,41.7623,-87.6237,Chicago,IL
170993000692,Decatur Classical Elem School,42.009593,-87.704874,Chicago,IL
170993000694,Robinson Elem School,41.8172,-87.5986,Chicago,IL
170993000695,Dett Elem School,41.8796,-87.6808,Chicago,IL
170993000697,Chopin Elem School,41.8972,-87.6887,Chicago,IL
170993000698,Dever Elem School,41.9426,-87.8135,Chicago,IL
170993000706,Dewey Elem Academy of Fine Arts,41.796,-87.6423,Chicago,IL
170993000709,Disney Elem Magnet School,41.9568,-87.6469,Chicago,IL
170993000710,Dixon Elem School,41.743338,-87.610487,Chicago,IL
170993000712,Garvey  M Elem School,41.7066,-87.6471,Chicago,IL
170993000714,Young Magnet High School,41.8783,-87.6637,Chicago,IL
170993000718,Richards Career Academy HS,41.8028,-87.6621,Chicago,IL
170993000720,Hanson Park Elem School,41.9233,-87.7621,Chicago,IL
170993000722,Juarez Community Academy HS,41.852914,-87.66456,Chicago,IL
170993000725,Dore Elem School,41.774023,-87.799597,Chicago,IL
170993000728,Drake Elem School,41.843492,-87.628695,Chicago,IL
170993000729,Drummond Elem School,41.9158,-87.6744,Chicago,IL
170993000730,Leland Elem School,41.8736,-87.7497,Chicago,IL
170993000731,Dubois Elem School,41.654,-87.6143,Chicago,IL
170993000734,Dunne Technology Acad Elem Sch,41.6964,-87.6398,Chicago,IL
170993000737,Dvorak Technology Acad Elem Sch,41.8585,-87.7158,Chicago,IL
170993000738,Earle Elem School,41.781665,-87.675686,Chicago,IL
170993000739,Eberhart Elem School,41.7747,-87.7086,Chicago,IL
170993000741,Ebinger Elem School,42.0046,-87.8108,Chicago,IL
170993000743,Edgebrook Elem School,41.9994,-87.7611,Chicago,IL
170993000744,Edwards Elem School,41.8054,-87.7256,Chicago,IL
170993000745,Gunsaulus Elem Scholastic Academy,41.812753,-87.699739,Chicago,IL
170993000748,Ellington Elem School,41.8853,-87.7662,Chicago,IL
170993000752,Ericson Elem Scholastic Academy,41.8759,-87.7163,Chicago,IL
170993000753,Esmond Elem School,41.6893,-87.6696,Chicago,IL
170993000755,Everett Elem School,41.8317,-87.6811,Chicago,IL
170993000757,Evers Elem School,41.7157,-87.6391,Chicago,IL
170993000758,Simeon Career Academy High School,41.7455,-87.6347,Chicago,IL
170993000759,Falconer Elem School,41.9356,-87.7499,Chicago,IL
170993000760,Kellman Corporate Community Elem,41.8703,-87.7023,Chicago,IL
170993000762,Faraday Elem School,41.8799,-87.7078,Chicago,IL
170993000763,Harriet Tubman Elem School,41.934,-87.6557,Chicago,IL
170993000764,Farnsworth Elem School,41.98,-87.7663,Chicago,IL
170993000769,Randolph Elem School,41.7606,-87.6769,Chicago,IL
170993000770,Fernwood Elem School,41.7111,-87.6403,Chicago,IL
170993000771,Field Elem School,42.0097,-87.6694,Chicago,IL
170993000773,Fiske Elem School,41.7855,-87.6091,Chicago,IL
170993000774,Fort Dearborn Elem School,41.7298,-87.655,Chicago,IL
170993000777,Franklin Elem Fine Arts Center,41.9064,-87.6361,Chicago,IL
170993000778,Fuller Elem School,41.81806,-87.612147,Chicago,IL
170993000780,Fulton Elem School,41.7973,-87.6687,Chicago,IL
170993000781,Funston Elem School,41.917794,-87.717105,Chicago,IL
170993000782,Gale Elem Community Academy,42.0209,-87.6713,Chicago,IL
170993000783,Gallistel Elem Language Academy,41.7068,-87.5349,Chicago,IL
170993000784,Garvy  J Elem School,41.9763,-87.796,Chicago,IL
170993000785,Gary Elem School,41.838,-87.719,Chicago,IL
170993000787,Kanoon Elem Magnet School,41.8505,-87.7044,Chicago,IL
170993000788,Farragut Career Academy HS,41.849562,-87.708282,Chicago,IL
170993000792,Fenger Academy High School,41.6896,-87.6378,Chicago,IL
170993000794,Goethe Elem School,41.9228,-87.6931,Chicago,IL
170993000796,Owens Community Academy ES,41.670266,-87.623255,Chicago,IL
170993000797,Goudy Technology Academy,41.976,-87.6581,Chicago,IL
170993000799,Foreman High School,41.9396,-87.7539,Chicago,IL
170993000800,Graham  A Elem School,41.8131,-87.6436,Chicago,IL
170993000801,White Elem Career Academy,41.6727,-87.6507,Chicago,IL
170993000803,Gray Elem School,41.949175,-87.757416,Chicago,IL
170993000804,Alcott Elem School,41.9296,-87.646,Chicago,IL
170993000805,Greeley Elem School,41.9531,-87.6506,Chicago,IL
170993000806,Greene N Elem School,41.8297,-87.6712,Chicago,IL
170993000807,Gregory Math & Sci Elem Academy,41.8705,-87.7187,Chicago,IL
170993000808,Grissom Elem School,41.6624,-87.5536,Chicago,IL
170993000809,Gage Park High School,41.791,-87.6894,Chicago,IL
170993000811,Gresham Elem School,41.7388,-87.6452,Chicago,IL
170993000812,Grimes Elem School,41.7757,-87.7585,Chicago,IL
170993000815,Haines Elem School,41.8498,-87.6338,Chicago,IL
170993000816,Gillespie Elem School,41.7248,-87.6232,Chicago,IL
170993000817,Hendricks Elem Community Academy,41.8159,-87.6339,Chicago,IL
170993000819,Hale Elem School,41.7805,-87.777,Chicago,IL
170993000822,Hamilton Elem School,41.9454,-87.6706,Chicago,IL
170993000823,Hamline Elem School,41.8076,-87.661,Chicago,IL
170993000824,Hammond Elem School,41.8526,-87.6962,Chicago,IL
170993000826,Bret Harte Elem School,41.7937,-87.5868,Chicago,IL
170993000830,Harvard Elem School,41.7575,-87.6324,Chicago,IL
170993000831,Haugan Elem School,41.9638,-87.7237,Chicago,IL
170993000832,Hawthorne Elem Scholastic Academy,41.9425,-87.6576,Chicago,IL
170993000834,Hayt Elem School,41.9948,-87.6685,Chicago,IL
170993000835,Healy Elem School,41.8394,-87.641,Chicago,IL
170993000836,Hearst Elem School,41.8087,-87.7462,Chicago,IL
170993000837,Hedges Elem School,41.807167,-87.673173,Chicago,IL
170993000839,McDowell Elem School,41.7329,-87.5899,Chicago,IL
170993000840,Hefferan Elem School,41.8785,-87.7361,Chicago,IL
170993000842,Henderson Elem School,41.7908,-87.6723,Chicago,IL
170993000844,Henry Elem School,41.958836,-87.715788,Chicago,IL
170993000847,Herzl Elem School,41.861834,-87.71837,Chicago,IL
170993000851,Harlan Community Academy HS,41.7188,-87.6213,Chicago,IL
170993000854,Hibbard Elem School,41.9709,-87.7104,Chicago,IL
170993000855,Higgins Elem Community Academy,41.6809,-87.6475,Chicago,IL
170993000856,King Academy of Social Justice,41.7655,-87.6416,Chicago,IL
170993000857,Hitch Elem School,41.9841,-87.7788,Chicago,IL
170993000858,Holden Elem School,41.8383,-87.6543,Chicago,IL
170993000859,Earhart Elem Opt for Knowl School,41.7264,-87.5829,Chicago,IL
170993000860,Keller Elem Gifted Magnet School,41.6975,-87.697,Chicago,IL
170993000861,Holmes Elem School,41.7934,-87.6496,Chicago,IL
170993000862,Howe Elem School,41.8936,-87.7597,Chicago,IL
170993000864,Hoyne Elem School,41.7333,-87.5679,Chicago,IL
170993000865,Hughes  C Elem School,41.8604,-87.7318,Chicago,IL
170993000866,Hurley Elem School,41.7666,-87.7191,Chicago,IL
170993000867,Irving Elem School,41.8718,-87.683,Chicago,IL
170993000868,Chicago World Language Academy,41.8748,-87.6609,Chicago,IL
170993000869,Jahn Elem School,41.9392,-87.6753,Chicago,IL
170993000870,Jamieson Elem School,41.9844,-87.7009,Chicago,IL
170993000875,Jensen Elem Scholastic Academy,41.8741,-87.7023,Chicago,IL
170993000878,Pilsen Elem Community Academy,41.8589,-87.6625,Chicago,IL
170993000879,Hirsch Metropolitan High School,41.754,-87.6019,Chicago,IL
170993000880,Johnson Elem School,41.8619,-87.7035,Chicago,IL
170993000881,Jungman Elem School,41.8586,-87.6525,Chicago,IL
170993000882,Kellogg Elem School,41.7254,-87.6767,Chicago,IL
170993000883,Kershaw Elem School,41.7768,-87.6411,Chicago,IL
170993000884,Addams Elem School,41.6985,-87.5334,Chicago,IL
170993000886,Kilmer Elem School,42.0042,-87.6685,Chicago,IL
170993000888,Poe Elem Classical School,41.7025,-87.6065,Chicago,IL
170993000889,Hubbard High School,41.7801,-87.7187,Chicago,IL
170993000890,Kinzie Elem School,41.7895,-87.7789,Chicago,IL
170993000892,Kipling Elem School,41.724,-87.6393,Chicago,IL
170993000893,Hyde Park Academy High School,41.78211,-87.587269,Chicago,IL
170993000895,Julian High School,41.7061,-87.6544,Chicago,IL
170993000898,Wildwood Elem School,42.0073,-87.7786,Chicago,IL
170993000899,Hughes L Elem School,41.7055,-87.6291,Chicago,IL
170993000901,Lozano Elem Bilingual & Intl Ctr,41.9091,-87.6649,Chicago,IL
170993000903,Kozminski Elem Community Academy,41.7985,-87.6023,Chicago,IL
170993000905,LaSalle Elem Language Academy,41.9138,-87.6378,Chicago,IL
170993000907,Lawndale Elem Community Academy,41.8633,-87.7134,Chicago,IL
170993000911,Lewis Elem School,41.907059,-87.754325,Chicago,IL
170993000914,Courtenay Elem Language Arts Ctr,41.9623,-87.6641,Chicago,IL
170993000916,Libby Elem School,41.7964,-87.66,Chicago,IL
170993000918,Lincoln Elem School,41.9244,-87.6446,Chicago,IL
170993000919,Linne Elem School,41.940248,-87.702373,Chicago,IL
170993000920,Thomas Kelly College Preparatory,41.818178,-87.694838,Chicago,IL
170993000923,Kelvyn Park High School,41.92744,-87.736051,Chicago,IL
170993000924,Kennedy High School,41.7902,-87.7808,Chicago,IL
170993000925,Kenwood Academy High School,41.803407,-87.589655,Chicago,IL
170993000926,Lloyd Elem School,41.9192,-87.7474,Chicago,IL
170993000927,Locke  J Elem School,41.932,-87.7964,Chicago,IL
170993000928,Smith  W Elem School,41.708,-87.6054,Chicago,IL
170993000929,Lovett Elem School,41.912524,-87.784215,Chicago,IL
170993000930,Lowell Elem School,41.9067,-87.7104,Chicago,IL
170993000931,King College Prep High School,41.8139,-87.6029,Chicago,IL
170993000934,Lyon Elem School,41.9339,-87.7765,Chicago,IL
170993000935,Madison Elem School,41.760043,-87.590473,Chicago,IL
170993000936,Manierre Elem School,41.908,-87.6401,Chicago,IL
170993000937,Mann Elem School,41.7487,-87.5751,Chicago,IL
170993000939,Marsh Elem School,41.7165,-87.5532,Chicago,IL
170993000940,Marquette Elem School,41.7744,-87.6973,Chicago,IL
170993000941,Lake View High School,41.9555,-87.6686,Chicago,IL
170993000942,Lane Technical High School,41.9454,-87.6906,Chicago,IL
170993000943,Chicago Vocational Career Acad HS,41.7377,-87.5729,Chicago,IL
170993000944,Mason Elem School,41.8559,-87.7301,Chicago,IL
170993000950,Mayer Elem School,41.9228,-87.6574,Chicago,IL
170993000952,Minnie Minoso Academy,41.8304,-87.6408,Chicago,IL
170993000955,McCormick Elem School,41.842,-87.7065,Chicago,IL
170993000956,McCutcheon Elem School,41.9712,-87.6544,Chicago,IL
170993000957,McDade Elem Classical School,41.7344,-87.6188,Chicago,IL
170993000958,McKay Elem School,41.7677,-87.6914,Chicago,IL
170993000959,McPherson Elem School,41.9685,-87.6767,Chicago,IL
170993000963,Melody Elem School,41.8783,-87.7245,Chicago,IL
170993000964,Talcott Elem School,41.8928,-87.6743,Chicago,IL
170993000965,Mitchell Elem School,41.892,-87.6832,Chicago,IL
170993000966,Mollison Elem School,41.814543,-87.615986,Chicago,IL
170993000968,Monroe Elem School,41.9294,-87.719,Chicago,IL
170993000969,Moos Elem School,41.913072,-87.696405,Chicago,IL
170993000970,Morrill Elem Math & Sci School,41.7841,-87.6883,Chicago,IL
170993000971,Inter-American Elem Magnet School,41.9486,-87.6514,Chicago,IL
170993000972,Marshall Metropolitan High School,41.8789,-87.7072,Chicago,IL
170993000974,Mount Greenwood Elem School,41.6962,-87.7054,Chicago,IL
170993000977,Mather High School,41.9881,-87.7014,Chicago,IL
170993000978,Mount Vernon Elem School,41.7023,-87.6481,Chicago,IL
170993000979,Mozart Elem School,41.9214,-87.7226,Chicago,IL
170993000981,Brown R Elem Community Acad,41.6648,-87.6385,Chicago,IL
170993000983,Murphy Elem School,41.9497,-87.7171,Chicago,IL
170993000984,Murray Elem Language Academy,41.7983,-87.5924,Chicago,IL
170993000985,Nash Elem School,41.892,-87.7472,Chicago,IL
170993000987,Neil Elem School,41.7391,-87.6206,Chicago,IL
170993000988,Nettelhorst Elem School,41.9416,-87.645,Chicago,IL
170993000990,Jones College Prep High School,41.87346,-87.62794,Chicago,IL
170993000991,Newberry Elem Math & Science Acad,41.9142,-87.6462,Chicago,IL
170993000992,Nightingale Elem School,41.7978,-87.6894,Chicago,IL
170993000993,Carver Primary School,41.6531,-87.601,Chicago,IL
170993000994,Nixon Elem School,41.9196,-87.7311,Chicago,IL
170993000996,Nobel Elem School,41.9058,-87.7297,Chicago,IL
170993000997,Norwood Park Elem School,41.9894,-87.8026,Chicago,IL
170993001001,Armour Elem School,41.8341,-87.65,Chicago,IL
170993001002,Morgan Park High School,41.6922,-87.6657,Chicago,IL
170993001003,Ogden Elem School,41.9002,-87.6291,Chicago,IL
170993001004,Oglesby Elem School,41.7548,-87.6459,Chicago,IL
170993001005,OKeeffe Elem School,41.7687,-87.5731,Chicago,IL
170993001009,Onahan Elem School,41.9941,-87.7925,Chicago,IL
170993001010,Oriole Park Elem School,41.9786,-87.8124,Chicago,IL
170993001011,Piccolo Elem Specialty School,41.9003,-87.7319,Chicago,IL
170993001012,Otis Elem School,41.8916,-87.6652,Chicago,IL
170993001013,OToole Elem School,41.7746,-87.6754,Chicago,IL
170993001015,Owen Elem Scholastic Academy,41.742844,-87.705392,Chicago,IL
170993001017,Palmer Elem School,41.9729,-87.7389,Chicago,IL
170993001019,Parker Elem Community Academy,41.7709,-87.633,Chicago,IL
170993001021,Park Manor Elem School,41.7667,-87.6113,Chicago,IL
170993001022,Parkside Elem Community Academy,41.7689,-87.5832,Chicago,IL
170993001023,Pasteur Elem School,41.787,-87.7324,Chicago,IL
170993001025,Peck Elem School,41.7881,-87.7197,Chicago,IL
170993001027,Peirce Elem Intl Studies School,41.9833,-87.6669,Chicago,IL
170993001028,Penn Elem School,41.858396,-87.721933,Chicago,IL
170993001031,Washington  H Elem School,41.728583,-87.596626,Chicago,IL
170993001032,Pershing Elem Humanities Magnet,41.836,-87.6185,Chicago,IL
170993001033,Peterson Elem School,41.98191,-87.712888,Chicago,IL
170993001034,Pickard Elem School,41.8528,-87.6836,Chicago,IL
170993001036,Pirie Elem Fine Arts & Academic C,41.7407,-87.6083,Chicago,IL
170993001037,Plamondon Elem School,41.8604,-87.6926,Chicago,IL
170993001039,Portage Park Elem School,41.9574,-87.761,Chicago,IL
170993001040,Prescott Elem School,41.92909,-87.669294,Chicago,IL
170993001043,Prussing Elem School,41.9657,-87.7727,Chicago,IL
170993001044,Tanner Elem School,41.7608,-87.607,Chicago,IL
170993001045,Pulaski Intl Sch of Chicago,41.9187,-87.6838,Chicago,IL
170993001046,Pullman Elem School,41.688723,-87.608845,Chicago,IL
170993001047,Ray Elem School,41.7923,-87.5945,Chicago,IL
170993001050,Ravenswood Elem School,41.9611,-87.6714,Chicago,IL
170993001052,Reavis Elem Math & Sci Spec Schl,41.8044,-87.6054,Chicago,IL
170993001054,Reilly Elem School,41.9417,-87.7194,Chicago,IL
170993001055,Reinberg Elem School,41.9427,-87.7686,Chicago,IL
170993001056,Revere Elem School,41.7645,-87.6003,Chicago,IL
170993001059,Rogers Elem School,42.0153,-87.6968,Chicago,IL
170993001061,Phillips Academy High School,41.8244,-87.6199,Chicago,IL
170993001064,Ruggles Elem School,41.7523,-87.6176,Chicago,IL
170993001065,Ryder Elem Math & Sci Spec School,41.735,-87.6396,Chicago,IL
170993001067,Sauganash Elem School,41.991154,-87.746475,Chicago,IL
170993001068,Sawyer Elem School,41.7976,-87.7053,Chicago,IL
170993001070,Sayre Elem Language Academy,41.9138,-87.7992,Chicago,IL
170993001071,Ashe Elem School,41.7399,-87.6009,Chicago,IL
170993001072,Corliss High School,41.706391,-87.60275,Chicago,IL
170993001073,Scammon Elem School,41.9414,-87.733,Chicago,IL
170993001077,Schmid Elem School,41.7174,-87.5963,Chicago,IL
170993001079,Schubert Elem School,41.93,-87.7607,Chicago,IL
170993001080,Seward Elem Communication Arts Ac,41.8099,-87.669,Chicago,IL
170993001083,Sheridan Elem Math & Science Acad,41.8442,-87.641,Chicago,IL
170993001084,Mireles Elem Academy,41.7312,-87.553,Chicago,IL
170993001085,Sherman Elem School,41.8,-87.6505,Chicago,IL
170993001086,Clemente Community Academy HS,41.9026,-87.686,Chicago,IL
170993001087,Sherwood Elem School,41.7906,-87.632,Chicago,IL
170993001091,Jackson M Elem School,41.7339,-87.6465,Chicago,IL
170993001092,Shields Elem School,41.8161,-87.6901,Chicago,IL
170993001093,Roosevelt High School,41.965,-87.7146,Chicago,IL
170993001094,Shoesmith Elem School,41.8048,-87.5943,Chicago,IL
170993001095,Shoop Math-Sci Tech Elem Academy,41.6907,-87.6592,Chicago,IL
170993001096,Skinner Elem School,41.9071,-87.6454,Chicago,IL
170993001097,Smyser Elem School,41.9593,-87.7826,Chicago,IL
170993001098,Smyth  J Elem School,41.8653,-87.6535,Chicago,IL
170993001099,Cardenas Elem School,41.8482,-87.7157,Chicago,IL
170993001100,Solomon Elem School,41.9943,-87.7244,Chicago,IL
170993001101,Spencer Technology Acad Elem Sch,41.8849,-87.7507,Chicago,IL
170993001102,Stagg Elem School,41.7591,-87.6494,Chicago,IL
170993001103,Stevenson Elem School,41.7471,-87.732,Chicago,IL
170993001105,Stone Elem Scholastic Academy,41.9955,-87.6843,Chicago,IL
170993001106,Spry Elem Community School,41.847637,-87.699794,Chicago,IL
170993001109,Stowe Elem School,41.9126,-87.7131,Chicago,IL
170993001111,Schurz High School,41.9475,-87.7355,Chicago,IL
170993001114,Senn High School,41.9891,-87.6668,Chicago,IL
170993001116,Sullivan Elem School,41.744,-87.5426,Chicago,IL
