NCESSCH,NAME,LAT,LON,grade
170000603793,IYC Chicago,41.884126,-87.687997,D
170009805220,IL Center for Rehab & Educ-R,41.8672,-87.6755,D
170141206309,Horizon Science Acad-Belmont,41.925459,-87.770026,C
170142406394,Betty Shabazz Internl Charter Sch,41.752403,-87.599982,C
170142406396,Barbara A Sizemore Campus,41.775011,-87.634407,D
170142606424,ACE Amandla Charter School,41.769223,-87.690965,C
170143106434,Bronzeville Academy Charter Sch,41.8052,-87.606919,D
170143606756,Urban Prep Chrtr Sch for Yng Men,41.876384,-87.625564,D
170993000588,Dunbar Vocational Career Acad HS,41.8396,-87.6187,D
170993000612,Mosaic School of Fine Arts,42.0036,-87.6979,B
170993000641,Daisy Bates Acad of Social Justic,41.7392,-87.5811,B
170993000714,Young Magnet High School,41.8783,-87.6637,D
170993000718,Richards Career Academy HS,41.8028,-87.6621,D
170993000722,Juarez Community Academy HS,41.852914,-87.66456,D
170993000788,Farragut Career Academy HS,41.849562,-87.708282,C
170993000792,Fenger Academy High School,41.6896,-87.6378,B
170993000796,Owens Community Academy ES,41.670266,-87.623255,C
170993000797,Goudy Technology Academy,41.976,-87.6581,C
170993000799,Foreman High School,41.9396,-87.7539,C
170993000809,Gage Park High School,41.791,-87.6894,C
170993000856,King Academy of Social Justice,41.7655,-87.6416,D
170993000889,Hubbard High School,41.7801,-87.7187,C
170993000893,Hyde Park Academy High School,41.78211,-87.587269,C
170993000894,Cook Co Juvenile-Jefferson Alt HS,41.8677,-87.6814,D
170993000895,Julian High School,41.7061,-87.6544,D
170993000920,Thomas Kelly College Preparatory,41.818178,-87.694838,C
170993000923,Kelvyn Park High School,41.92744,-87.736051,C
170993000925,Kenwood Academy High School,41.803407,-87.589655,C
170993000931,King College Prep High School,41.8139,-87.6029,D
170993000941,Lake View High School,41.9555,-87.6686,C
170993000952,Minnie Minoso Academy,41.8304,-87.6408,D
170993000972,Marshall Metropolitan High School,41.8789,-87.7072,C
170993000977,Mather High School,41.9881,-87.7014,B
170993000990,Jones College Prep High School,41.87346,-87.62794,D
170993001002,Morgan Park High School,41.6922,-87.6657,D
170993001018,Vaughn Occupational High School,41.9602,-87.7644,B
170993001045,Pulaski Intl Sch of Chicago,41.9187,-87.6838,D
170993001061,Phillips Academy High School,41.8244,-87.6199,D
170993001072,Corliss High School,41.706391,-87.60275,D
170993001076,Graham  R Training Center,41.8495,-87.625,D
170993001086,Clemente Community Academy HS,41.9026,-87.686,D
170993001093,Roosevelt High School,41.965,-87.7146,C
170993001111,Schurz High School,41.9475,-87.7355,C
170993001114,Senn High School,41.9891,-87.6668,C
170993001125,Manley Career Academy High School,41.8708,-87.7,D
170993001127,Monarcas Academy,41.7874,-87.7078,C
170993001149,Sullivan High School,42.0028,-87.6689,C
170993001161,Tilden Career Communty Academy HS,41.8075,-87.6425,D
170993001180,Von Steuben Metro Science HS,41.9732,-87.7131,B
170993001185,Lincoln Park High School,41.9193,-87.6454,D
170993001192,Wells Community Academy HS,41.8992,-87.6683,D
170993001980,Hancock College Preparatory HS,41.7917,-87.7249,C
170993002596,Peace and Education Coalition HS,41.80356,-87.667611,D
170993003487,Chicago Military Academy HS,41.8304,-87.6189,D
170993003570,Vick Early Childhood & Family Ctr,41.6886,-87.6857,C
170993003989,Payton College Preparatory HS,41.9017,-87.6352,D
170993004383,Simpson Acad HS for Young Women,41.8645,-87.6685,D
170993004715,Phoenix Military Academy HS,41.8791,-87.6884,D
170993005061,Chicago Academy High School,41.943,-87.7769,C
170993005075,Raby High School,41.8858,-87.7154,D
170993005076,Clark Acad Prep Magnet High Schl,41.8726,-87.7527,C
170993005151,Stock Early Childhood Center,42.0166,-87.8143,B
170993005167,James R Doolittle Academy,41.8307,-87.6122,D
170993005677,Spry Community Links High School,41.847637,-87.699794,C
170993005682,Asian Human Srvcs-Passage Chrtr,41.9832,-87.6713,C
170993005787,Uplift Community High School,41.9659,-87.6522,C
170993005789,Douglass Academy High School,41.8902,-87.7671,C
170993005790,Devry Advantage Academy High Schl,41.969123,-87.677014,C
170993005791,Lindblom Math & Science Acad HS,41.7821,-87.6722,C
170993005792,Bronzeville Scholastic HS,41.8044,-87.6251,D
170993005884,Urban Prep Chtr Acad Englewood HS,41.782,-87.6344,D
170993005886,Thomas Early Childhood Center,41.8277,-87.6772,D
170993005930,Frazier Perspectives Magnet ES,41.8668,-87.7263,C
170993005935,Catalyst Charter-Circle Rock ES,41.882467,-87.765388,C
170993005984,Austin College and Career Acad HS,41.885354,-87.762979,C
170993006055,Air Force Acad High School,41.827898,-87.632962,D
170993006058,Chicago HS for the Arts,41.899534,-87.695034,C
170993006072,Alcott College Prep,41.9355,-87.6804,C
170993006076,Chicago Technology Academy HS,41.8632,-87.6596,D
170993006083,Westinghouse High School,41.8895,-87.7074,D
170993006088,EPIC Academy High School,41.7449,-87.5498,D
170993006092,Williams Medical Prep High Sch,41.8048,-87.6247,D
170993006093,Ogden Int High School,41.8939,-87.6585,D
170993006132,Urban Prep Chtr  Bronzeville HS,41.830835,-87.613484,D
170993006170,South Shore Intl Col Prep HS,41.7584,-87.577,C
170993006219,Chicago Excel Academy HS,41.691973,-87.653794,D
170993006221,Montessori of Englewood Chtr ES,41.767491,-87.667905,C
170993006238,IJLA Charter High School,41.845642,-87.684224,D
170993006241,Legal Prep Academy Charter HS,41.881607,-87.73375,C
170993006243,Catalyst Charter - Maria ES,41.770922,-87.692497,C
170993006249,Excel Academy - Englewood HS,41.7636,-87.6489,D
170993006250,Disney II Magnet HS,41.9522,-87.7209,C
170993006257,Little Black Pearl Arts Acad HS,41.8098,-87.5996,C
170993006260,Crane Medical Prep HS,41.8769,-87.6832,D
170993006285,Chicago Collegiate Charter School,41.6794,-87.6184,D
170993006297,Camelot Safe Academy School,41.7523,-87.5502,C
170993006311,Christopher House Chrt ES,41.922,-87.7579,C
170993006328,Great Lakes Academy Charter ES,41.742408,-87.559744,D
170993006341,Excel Academy - Southwest HS,41.765097,-87.690953,C
170993006346,Excel Academy - Woodlawn HS,41.75956,-87.556663,C
170993006380,Moving Everest Charter School,41.88837,-87.755741,C
170993006438,CICS - Longwood Campus,41.720926,-87.655886,C
170993006439,Noble St Chtr-Golder College Prep,41.895561,-87.664479,D
170993006440,Noble St Chtr-Chicago Bulls Prep,41.87919,-87.678421,D
170993006445,YCCS West,41.902,-87.749181,C
170993006446,CICS - Bucktown Campus,41.922535,-87.681066,D
170993006447,Noble St Chtr-Rowe-Clark MS Acad,41.895247,-87.718067,C
170993006449,YCCS-Latino Youth Alternative HS,41.854682,-87.695319,C
170993006450,Noble St Chtr-Butler - Crimson,41.70673,-87.602762,D
170993006451,LEARN Chtr - South Chicago Campus,41.73326,-87.544813,D
170993006452,Noble St Chtr-Pritzker Col Prep,41.915012,-87.729725,C
170993006453,Aspira Charter - Bus and Fin,41.935954,-87.717962,C
170993006454,Noble St Chtr-Hansberry Prep Slvr,41.734499,-87.651357,D
170993006457,LEARN Charter Excel Campus,41.88727,-87.702421,D
170993006458,YCCS Chtr - Chatham,41.730016,-87.606725,C
170993006461,CICS - Ralph Ellison Campus,41.748201,-87.669119,C
170993006462,CICS - Irving Park Campus,41.950644,-87.710726,C
170993006463,YCCS-CCA Academy HS,41.8651,-87.7248,C
170993006464,Noble St Chtr-The Noble Academy,41.907482,-87.645526,D
170993006465,CICS - Wrightwood,41.745185,-87.69287,D
170993006466,Univ of Chicago Chtr-Nth Kenwood,41.811188,-87.598128,C
170993006468,YCCS-Community Youth Dev Inst HS,41.751581,-87.642024,D
170993006469,LEARN Chtr - 7th Campus,41.88727,-87.702421,D
170993006470,Noble St Chtr-Noble Campus,41.900113,-87.662875,D
170993006471,LEARN Chtr - Butler,41.867171,-87.710895,C
170993006473,ASPIRA Charter - Early College Pr,41.937702,-87.726775,C
170993006475,CICS - West Belden Campus,41.921774,-87.776534,D
170993006477,KIPP Academy Chicago Campus,41.891633,-87.746828,C
170993006479,YCCS-McKinley-Lakeside Leadership,41.841589,-87.625464,D
170993006480,Noble St Chtr-DRW Trading Col,41.86921,-87.709931,C
170993006486,YCCS-Albizu Campos Puerto Rican,41.902732,-87.696021,C
170993006487,CICS - Loomis Primary Campus,41.720196,-87.656897,C
170993006488,CICS - Basil Campus,41.794202,-87.669977,C
170993006489,North Lawndale Prep Chtr - Christ,41.858617,-87.708818,D
170993006492,LEARN Chtr -  Hunter Perkins Camp,41.743307,-87.666328,B
170993006493,Univ of Chicago Chtr-Woodlawn,41.780302,-87.597473,C
170993006494,Noble St Chtr-Johnson Colg Prep,41.778717,-87.635453,D
170993006495,Univ of Chicago Chtr-Donoghue,41.827471,-87.608198,D
170993006496,YCCS-Association House,41.901636,-87.7073,C
170993006498,CICS - Prairie Campus,41.684562,-87.617059,D
170993006499,Noble St Chtr Rauner College Prep,41.892297,-87.661277,D
170993006500,CICS - Northtown  Campus,41.990909,-87.72797,B
170993006502,LEARN Chtr-Campbell Campus,41.877932,-87.698967,D
170993006503,Perspectives Chtr - Joslin Campus,41.856362,-87.628274,D
170993006504,YCCS-ASPIRA Pantoja Alt HS,41.937906,-87.7268,C
170993006507,CICS - Avalon/South Shore,41.743033,-87.587756,B
170993006509,KIPP Chicago Chrtrs - Ascend Acad,41.858587,-87.721779,C
170993006510,KIPP Chicago Chrtrs  Bloom Campus,41.79343,-87.641117,D
170993006512,CICS - Washington Pk Campus,41.784167,-87.621247,D
170993006514,Perspectives Chtr -  IIT Campus,41.827929,-87.624433,D
170993006515,Noble St Chtr-UIC College Prep,41.86526,-87.675623,D
170993006516,ASPIRA Charter - Haugan Campus,41.966276,-87.721876,C
170993006519,YCCS-Scholastic Achievement HS,41.88015,-87.742271,C
170993006521,Acero Chtr - Esmera Santiago Cmps,41.900491,-87.689974,C
170993006523,Noble St Chtr-Comer College Prep,41.765251,-87.603988,C
170993006587,Pathways in Education Brighton Pa,41.80837,-87.702351,C
170993006589,Ombudsman Chicago West,41.874713,-87.686576,D
170993006599,Pathways in Education Avondale,41.939548,-87.705478,D
170993006734,Pathways in Education - Humboldt,41.9027,-87.687891,C
